id,name,title,email,img,pid,startedAt,,stpid
1,Jack Hill,Chairman & CEO,[email],https://cdn.balkan.app/shared/a/1.jpg,,,,
2,Lexie Cole,QA Lead,[email],https://cdn.balkan.app/shared/a/2.jpg,1,10/10/2018,,
3,Janae Barrett,Technical Director,,https://cdn.balkan.app/shared/a/3.jpg,1,,xz,
4,Aaliyah Webb,Manager,[email],https://cdn.balkan.app/shared/a/4.jpg,1,,,
5,Elliot Ross,QA,,https://cdn.balkan.app/shared/a/28.jpg,2,,,
6,Anahi Gordon,QA,,https://cdn.balkan.app/shared/a/6.jpg,2,,,
7,Knox Macias,QA,,https://cdn.balkan.app/shared/a/7.jpg,2,,,
8,Nash Ingram,.NET Team Lead,[email],https://cdn.balkan.app/shared/a/8.jpg,3,,,
9,Sage Barnett,JS Team Lead,,https://cdn.balkan.app/shared/a/20.jpg,3,,,
10,Alice Gray,Programmer,,https://cdn.balkan.app/shared/a/14.jpg,8,,,
11,Anne Ewing,Programmer,,https://cdn.balkan.app/shared/a/11.jpg,8,,,
12,Reuben Mcleod,Programmer,,https://cdn.balkan.app/shared/a/25.jpg,9,,,
13,Ariel Wiley,Programmer,,https://cdn.balkan.app/shared/a/13.jpg,9,,,
14,Lucas West,Marketer,,https://cdn.balkan.app/shared/a/10.jpg,4,,,
15,Adan Travis,Designer,,https://cdn.balkan.app/shared/a/15.jpg,4,,,
16,Alex Snider,Sales Manager,,https://cdn.balkan.app/shared/a/16.jpg,4,,,
_jqb0,,,,,4,,,
_htiy,,,,,4,,,
_wovn,,,,,4,,,